cluster,predicted_class,true_class
29,5,5
29,5,5
29,5,5
-1,-1,5
38,5,5
37,5,5
37,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
37,5,5
38,5,5
38,5,5
38,5,5
38,5,5
37,5,5
37,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
37,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
38,5,5
37,5,5
37,5,5
37,5,5
37,5,5
37,5,5
37,5,5
38,5,5
37,5,5
37,5,5
38,5,5
37,5,5
37,5,5
37,5,5
37,5,5
37,5,5
37,5,5
38,5,5
37,5,5
37,5,5
38,5,5
38,5,5
38,5,5
37,5,5
38,5,5
38,5,5
37,5,5
37,5,5
38,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
-1,-1,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
-1,-1,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
-1,-1,6
29,5,6
29,5,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
-1,-1,5
-1,-1,6
29,5,6
29,5,6
29,5,6
29,5,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
39,5,6
-1,-1,6
33,5,6
0,5,6
1,5,6
-1,-1,6
1,5,6
-1,-1,6
22,7,6
-1,-1,6
-1,-1,6
18,2,6
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
-1,-1,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
